### 17:29:08 vllm serve /models/GLM-5.3-Flash-EXL3-K2 --served-model-name GLM-5.3-Flash-EXL3 --host 127.0.0.1 --port 8888 --tensor-parallel-size 1 --quantization exl3 --load-format auto --max-model-len 8192 --max-num-seqs 1 --max-num-batched-tokens 2048 --kv-cache-dtype auto --skip-mm-profiling --limit-mm-per-prompt {"image":4,"video":1} --tool-call-parser glm47 --enable-auto-tool-choice --reasoning-parser glm45 --chat-template /models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja --no-enable-prefix-caching --gpu-memory-utilization 0.87
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347] 
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.1rc1.dev681+ge7edf17ce
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /models/GLM-5.3-Flash-EXL3-K2
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:347] 
(APIServer pid=1858) INFO 09-11 17:29:16 [api_utils.py:286] non-default args: {'model_tag': '/models/GLM-5.3-Flash-EXL3-K2', 'chat_template': '/models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 8888, 'model': '/models/GLM-5.3-Flash-EXL3-K2', 'max_model_len': 8192, 'quantization': 'exl3', 'served_model_name': ['GLM-5.3-Flash-EXL3'], 'reasoning_parser': 'glm45', 'gpu_memory_utilization': 0.87, 'enable_prefix_caching': False, 'limit_mm_per_prompt': {'image': 4, 'video': 1}, 'skip_mm_profiling': True, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1}
(APIServer pid=1858) WARNING 09-11 17:29:16 [envs.py:2290] Unknown vLLM environment variable detected: VLLM_EXL3_MOE_KERNEL
(APIServer pid=1858) INFO 09-11 17:29:16 [model.py:692] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1858) INFO 09-11 17:29:16 [model.py:2030] Using max model len 8192
(APIServer pid=1858) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=1858) INFO 09-11 17:29:18 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native'])
(APIServer pid=1858) INFO 09-11 17:29:18 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm
(APIServer pid=1858) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(APIServer pid=1858) INFO 09-11 17:29:23 [base.py:261] Multi-modal warmup completed in 2.002s
(APIServer pid=1858) INFO 09-11 17:29:24 [base.py:261] Readonly multi-modal warmup completed in 1.867s
(EngineCore pid=1954) INFO 09-11 17:29:27 [core.py:123] Initializing a V1 LLM engine (v0.28.1rc1.dev681+ge7edf17ce) with config: model='/models/GLM-5.3-Flash-EXL3-K2', speculative_config=None, tokenizer='/models/GLM-5.3-Flash-EXL3-K2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=GLM-5.3-Flash-EXL3, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::qwen4_exp_ple_short_conv', 'vllm::qwen4_exp_qsa_with_output', 'vllm::linear_attention', 'vllm::qwen_gdn_attention_core', 'vllm::qwen_gdn_attention_core_fused_norm_packed', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1954) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(EngineCore pid=1954) INFO 09-11 17:29:29 [parallel_state.py:1807] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.5:40345 backend=nccl
(EngineCore pid=1954) INFO 09-11 17:29:29 [parallel_state.py:2173] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, ETP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=1954) INFO 09-11 17:29:29 [gpu_worker.py:438] Using V2 Model Runner
(EngineCore pid=1954) INFO 09-11 17:29:30 [model_runner.py:394] Loading model from scratch...
(EngineCore pid=1954) INFO 09-11 17:29:30 [rocm.py:764] Using AITER Flash Attention backend for ViT model.
(EngineCore pid=1954) INFO 09-11 17:29:30 [mm_encoder_attention.py:372] Using AttentionBackendEnum.ROCM_AITER_FA for MMEncoderAttention.
(EngineCore pid=1954) INFO 09-11 17:29:30 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['aiter', 'native'], fused_add_rms_norm=['aiter', 'native'])
(EngineCore pid=1954) INFO 09-11 17:29:30 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm
(EngineCore pid=1954) INFO 09-11 17:29:30 [rocm.py:727] Using ROCM_AITER_MLA_SPARSE backend out of potential backends: ['ROCM_AITER_MLA_SPARSE'].
(EngineCore pid=1954) WARNING 09-11 17:29:30 [mla_attention.py:585] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=1954) WARNING 09-11 17:29:30 [compilation.py:1354] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(EngineCore pid=1954) WARNING 09-11 17:29:30 [compilation.py:1354] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=1954) WARNING 09-11 17:29:30 [vllm.py:3094] `torch.compile` is turned on, but the model /models/GLM-5.3-Flash-EXL3-K2 does not support it. Please open an issue on GitHub if you want it to be supported.
(EngineCore pid=1954) WARNING 09-11 17:29:31 [vllm.py:3094] `torch.compile` is turned on, but the model /models/GLM-5.3-Flash-EXL3-K2 does not support it. Please open an issue on GitHub if you want it to be supported.
(EngineCore pid=1954) INFO 09-11 17:29:31 [weight_utils.py:895] Filesystem type for checkpoints: EXT4. Checkpoint size: 91.02 GiB. Available RAM: 225.90 GiB.
(EngineCore pid=1954) INFO 09-11 17:29:31 [weight_utils.py:918] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1954) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=1954) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  78%|███████▊  | 797/1024 [00:00<00:00, 7965.85it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5812.73it/s]
(EngineCore pid=1954) INFO 09-11 17:30:33 [model_runner.py:426] Model loading took 89.39 GiB memory and 63.509320 seconds
(EngineCore pid=1954) INFO 09-11 17:30:33 [interface.py:933] Setting attention block size to 4352 tokens to ensure that attention page size is >= mamba page size.
(EngineCore pid=1954) INFO 09-11 17:30:33 [interface.py:957] Padding mamba page size by 2.64% to ensure that mamba page size and attention page size are exactly equal.
(EngineCore pid=1954) INFO 09-11 17:30:33 [utils.py:306] Using LBHNC KV cache layout.
(EngineCore pid=1954) [aiter] import [module_mhc] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_mhc.so
(EngineCore pid=1954) [aiter] import [module_moe_asm] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_moe_asm.so
(EngineCore pid=1954) [aiter] import [module_rmsnorm_quant] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_rmsnorm_quant.so
(EngineCore pid=1954) INFO 09-11 17:30:40 [indexer.py:694] DSA indexer decode path: use_flattening=False supports_varlen=False (next_n=1, use_fp4_cache=False)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366] EngineCore failed to start.
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366] Traceback (most recent call last):
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1328, in run_engine_core
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1085, in __init__
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     super().__init__(
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 145, in __init__
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 308, in _initialize_kv_caches
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     available_gpu_memory = self.model_executor.determine_available_memory()
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/abstract.py", line 149, in determine_available_memory
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return self.collective_rpc("determine_available_memory")
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/uniproc_executor.py", line 103, in collective_rpc
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     result = run_method(self.driver_worker, method, args, kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/serial_utils.py", line 510, in run_method
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 582, in determine_available_memory
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     cudagraph_memory_estimate = self.model_runner.profile_cudagraph_memory()
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/model_runner.py", line 949, in profile_cudagraph_memory
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return _profile_cudagraph_memory(self)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/cudagraph_utils.py", line 833, in profile_cudagraph_memory
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     measured = int(runner.capture_model(profile_only=True))
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     return func(*args, **kwargs)
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/model_runner.py", line 982, in capture_model
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     self.cudagraph_manager.capture(
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/cudagraph_utils.py", line 549, in capture
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366]     raise RuntimeError(
(EngineCore pid=1954) ERROR 09-11 17:30:40 [core.py:1366] RuntimeError: Glm5NextForConditionalGeneration: piecewise CUDA graphs (cudagraph_mode=FULL_AND_PIECEWISE) unavailable, model is not torch-compiled and breakable CUDA graph is off. Set VLLM_USE_BREAKABLE_CUDAGRAPH=1 or cudagraph_mode=NONE/FULL.
(EngineCore pid=1954) Process EngineCore:
(EngineCore pid=1954) Traceback (most recent call last):
(EngineCore pid=1954)   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
(EngineCore pid=1954)     self.run()
(EngineCore pid=1954)   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
(EngineCore pid=1954)     self._target(*self._args, **self._kwargs)
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1370, in run_engine_core
(EngineCore pid=1954)     raise e
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1328, in run_engine_core
(EngineCore pid=1954)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=1954)                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 1085, in __init__
(EngineCore pid=1954)     super().__init__(
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 145, in __init__
(EngineCore pid=1954)     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=1954)                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/engine/core.py", line 308, in _initialize_kv_caches
(EngineCore pid=1954)     available_gpu_memory = self.model_executor.determine_available_memory()
(EngineCore pid=1954)                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/abstract.py", line 149, in determine_available_memory
(EngineCore pid=1954)     return self.collective_rpc("determine_available_memory")
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/uniproc_executor.py", line 103, in collective_rpc
(EngineCore pid=1954)     result = run_method(self.driver_worker, method, args, kwargs)
(EngineCore pid=1954)              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/serial_utils.py", line 510, in run_method
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 582, in determine_available_memory
(EngineCore pid=1954)     cudagraph_memory_estimate = self.model_runner.profile_cudagraph_memory()
(EngineCore pid=1954)                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/model_runner.py", line 949, in profile_cudagraph_memory
(EngineCore pid=1954)     return _profile_cudagraph_memory(self)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/cudagraph_utils.py", line 833, in profile_cudagraph_memory
(EngineCore pid=1954)     measured = int(runner.capture_model(profile_only=True))
(EngineCore pid=1954)                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=1954)     return func(*args, **kwargs)
(EngineCore pid=1954)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/model_runner.py", line 982, in capture_model
(EngineCore pid=1954)     self.cudagraph_manager.capture(
(EngineCore pid=1954)   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu/cudagraph_utils.py", line 549, in capture
(EngineCore pid=1954)     raise RuntimeError(
(EngineCore pid=1954) RuntimeError: Glm5NextForConditionalGeneration: piecewise CUDA graphs (cudagraph_mode=FULL_AND_PIECEWISE) unavailable, model is not torch-compiled and breakable CUDA graph is off. Set VLLM_USE_BREAKABLE_CUDAGRAPH=1 or cudagraph_mode=NONE/FULL.
[rank0]:[W911 17:30:41.783668957 ProcessGroupNCCL.cpp:1647] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
(APIServer pid=1858) Traceback (most recent call last):
(APIServer pid=1858)   File "/usr/local/bin/vllm", line 10, in <module>
(APIServer pid=1858)     sys.exit(main())
(APIServer pid=1858)              ^^^^^^
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/cli/main.py", line 106, in main
(APIServer pid=1858)     args.dispatch_function(args)
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/cli/serve.py", line 153, in cmd
(APIServer pid=1858)     uvloop.run(run_server(args))
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/uvloop/__init__.py", line 96, in run
(APIServer pid=1858)     return __asyncio.run(
(APIServer pid=1858)            ^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/lib/python3.12/asyncio/runners.py", line 195, in run
(APIServer pid=1858)     return runner.run(main)
(APIServer pid=1858)            ^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
(APIServer pid=1858)     return self._loop.run_until_complete(task)
(APIServer pid=1858)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/uvloop/__init__.py", line 48, in wrapper
(APIServer pid=1858)     return await main
(APIServer pid=1858)            ^^^^^^^^^^
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/launchers/api_server/entry.py", line 176, in run_server
(APIServer pid=1858)     await run_server_worker(listen_address, sock, args, **uvicorn_kwargs)
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/launchers/api_server/entry.py", line 190, in run_server_worker
(APIServer pid=1858)     async with build_async_engine_client(
(APIServer pid=1858)                ^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=1858)     return await anext(self.gen)
(APIServer pid=1858)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/launchers/api_server/entry.py", line 58, in build_async_engine_client
(APIServer pid=1858)     async with build_async_engine_client_from_engine_args(
(APIServer pid=1858)                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/lib/python3.12/contextlib.py", line 210, in __aenter__
(APIServer pid=1858)     return await anext(self.gen)
(APIServer pid=1858)            ^^^^^^^^^^^^^^^^^^^^^
(APIServer pid=1858)   File "/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/launchers/api_server/entry.py", line 94, in build_async_engine_client_from_engine_args
(APIServer pid=1858)     async_llm = AsyncLLM.from_vllm_config(
